Datetime,beaconid,edgenodeid,rssi,realx,realy,distance,isSameRoom
2018-10-16T18:47:40.500000Z,1,11,-82.3333333333333,14.447,5.40025,14.6487333603455,0
2018-10-16T18:47:40.500000Z,1,10,-69.6666666666667,14.447,5.40025,5.94123127495471,0
2018-10-16T18:47:40.500000Z,1,8,-80,14.447,5.40025,15.0991958084694,0
2018-10-16T18:47:40.500000Z,1,9,-71.6666666666667,14.447,5.40025,9.02657127942277,0
2018-10-16T18:47:40.500000Z,1,13,-70.75,14.447,5.40025,4.74798842274283,0
2018-10-16T18:47:40.500000Z,1,1,-69,14.447,5.40025,5.49463866532641,0
2018-10-16T18:47:41.000000Z,1,13,-72.3333333333333,14.7235,5.598625,4.49889282386511,0
2018-10-16T18:47:41.000000Z,1,10,-73.3333333333333,14.7235,5.598625,6.23909962579738,0
2018-10-16T18:47:41.000000Z,1,2,-79,14.7235,5.598625,11.0420666833988,0
2018-10-16T18:47:41.000000Z,1,12,-75.6666666666667,14.7235,5.598625,7.49406275931987,0
2018-10-16T18:47:41.000000Z,1,9,-78,14.7235,5.598625,8.92958532859309,0
2018-10-16T18:47:41.000000Z,1,8,-75,14.7235,5.598625,15.3084642156104,0
2018-10-16T18:47:41.000000Z,1,1,-76,14.7235,5.598625,5.18453726388624,0
2018-10-16T18:47:41.000000Z,1,3,-71.5,14.7235,5.598625,10.5112545226831,0
2018-10-16T18:47:41.000000Z,1,11,-82.3333333333333,14.7235,5.598625,14.9791169346068,0
2018-10-16T18:47:41.500000Z,1,11,-82.3333333333333,15,5.797,15.309934977001,0
2018-10-16T18:47:41.500000Z,1,2,-79,15,5.797,10.707533282694,0
2018-10-16T18:47:41.500000Z,1,12,-75.6666666666667,15,5.797,7.60662139191902,0
2018-10-16T18:47:41.500000Z,1,9,-78,15,5.797,8.84463730177784,0
2018-10-16T18:47:41.500000Z,1,8,-75,15,5.797,15.5223725312853,0
2018-10-16T18:47:41.500000Z,1,1,-76,15,5.797,4.8784637950896,0
2018-10-16T18:47:41.500000Z,1,3,-71.5,15,5.797,10.2144216184765,0
2018-10-16T18:47:41.500000Z,1,10,-73.3333333333333,15,5.797,6.54110915671035,0
2018-10-16T18:47:41.500000Z,1,13,-77,15,5.797,4.26242759469296,0
